CUSCOD,CUSTYP,CUSNMF,CUSNML,CUSDOB,ADDRS1,ADDRS2,ADDRS3,ADDRS4,CITYNM,TELENO,MOBLNO,TELXNO,FAXNO,MAILID,SPONAM,GENDER,CUSSTS,NATLID,TIMSTAMP,OPRBRA
00050000,STF,MD MOHI UDDIN,,1971-12-30,489 Eric Track,Apt. 880,Lake Crystalbury,Alaska,Lake Crystalbury,[phone],001-[phone]x6001,[phone],,mohi.uddin@example.com,,C,SUSP,9065939,2018-11-10 14:56:36.405213,045
00050001,REG,MOHAMMAD MOHI UDDIN,,1971-12-30,489 Eric Track,Apt. 880,Lake Crystalbury,Georgia,Lake Crystalbury,001-[phone]x186,[phone],001-[phone]x186,+1-[phone],mohi.uddin@example.com,Alyssa Gonzalez,M,INACT,1738063,2019-01-26 00:19:35.670337,039
00050002,STF,MOHAMMAD MOHI UDDIN,,1971-12-30,489 Eric Track,Apt. 880,Lake Crystalbury,Iowa,Lake Crystalbury,+1-[phone]x3463,[phone],+1-[phone]x3463,+1-[phone],mohi.uddin@example.com,Kimberly Dudley,C,ACT,3921744,2013-08-22 20:32:11.169769,015
00050003,REG,MD MOHI UDDIN,,,489 Eric Track,Apt. 880,Lake Crystalbury,Iowa,Lake Crystalbury,430-639-1171,9568413953,430-639-1171,(783)227-6483,mohi.uddin@example.com,,C,INACT,8775153,2018-04-03 07:37:49.704953,027
00050004,STF,MOHAMMAD MOHI UDDIN,,1971-12-30,489 Eric Track,Apt. 880,Lake Crystalbury,West Virginia,Lake Crystalbury,430-639-1171,+1-484-996-9653,430-639-1171,,,Maria Thomas,M,SUSP,2472278,2008-11-11 17:01:25.617241,019
00050005,REG,KAZI MASIHUR,RAHMAN,1956-06-11,901 Taylor Mountain,Apt. 046,Garciastad,Utah,Garciastad,564-217-0805,(791)366-9784x80184,564-217-0805,,kazi.masihur@example.com,Anthony Rodriguez,M,SUSP,2442545,2018-08-15 02:32:04.845388,009
00050006,STF,KAZI MASIHUR,RAHMAN,1956-06-11,901 Taylor Mountain,Apt. 046,Garciastad,New York,Garciastad,+1-[phone]x7335,[phone],+1-[phone]x7335,001-[phone]x3252,kazi.masihur@example.com,Christopher Smith,C,SUSP,2107681,2020-07-06 11:25:13.929053,035
00050007,COR,KAZI MASIHUR,RAHMAN,1956-06-11,901 Taylor Mountain,Apt. 046,Garciastad,Texas,Garciastad,[phone],+1-[phone]x5098,[phone],001-[phone]x96383,kazi.masihur@example.com,,F,SUSP,7046413,2022-05-23 14:59:10.560777,036
00050008,COR,KAZI MASIHUR,RAHMAN,,901 Taylor Mountain,Apt. 865,Garciastad,Virginia,Garciastad,+1-[phone]x2958,+1-[phone]x4738,+1-[phone]x2958,,[email],,F,INACT,4063950,2006-03-20 06:22:11.149422,046
00050009,REG,KAZI MASIHUR,RAHMAN,1956-06-11,901 Taylor Mountain,Apt. 283,Garciastad,New Mexico,Garciastad,+1-[phone]x4607,(331)516-5667x01065,+1-[phone]x4607,,[email],,F,SUSP,2362346,2010-12-06 18:48:59.540198,025
00050010,REG,SK MAHBUBLLAH,KAISA,1965-10-02,192 Frank Light,Suite 835,Teresaburgh,New Mexico,Teresaburgh,653-876-7242,660.826.0647,653-876-7242,831.978.1080x132,sk.mahbub@example.com,Joshua Taylor,F,ACT,6664300,2009-09-28 01:56:53.089926,039
00050011,STF,SK MAHBUBLLAH,KAISA,1965-10-02,192 Frank Light,Suite 835,Teresaburgh,North Carolina,Teresaburgh,653-876-7242,220.381.2191x36193,[phone],001-[phone]x8050,sk.mahbub@example.com,,F,SUSP,9057636,2020-01-02 04:47:06.579068,013
00050012,STF,SK MAHBUBLLAH,KAISA,1965-10-02,192 Frank Light,Suite 835,Teresaburgh,Texas,Teresaburgh,+1-[phone]x4843,+1-[phone]x1183,+1-[phone]x4843,001-[phone],,,F,INACT,5996375,2014-06-16 02:12:22.557529,031
00050013,COR,SK MAHBUBLLAH,KAISA,1965-10-02,192 Frank Light,Suite 861,Teresaburgh,California,Teresaburgh,001-[phone]x969,[phone],001-[phone]x969,,[email],,F,INACT,3033805,2024-09-26 00:15:39.217434,045
00050014,COR,SK MAHBUBLLAH,KAISA,1965-10-02,192 Frank Light,Suite 835,Teresaburgh,Connecticut,Teresaburgh,653-876-7242,(541)718-2449,653-876-7242,,,,M,ACT,9254768,2024-09-15 00:42:10.057798,011
00050015,COR,GOLAM MOHD ZUBAYED A,SHRAF,1987-09-06,433 Jill Springs,Apt. 960,Franciscostad,South Dakota,Franciscostad,283-486-3794,687-440-1640x052,283-486-3794,,golam.zubayed@example.com,,M,SUSP,3549484,2010-02-21 23:24:35.708539,003
00050016,COR,GOLAM MOHD ZUBAYED A,SHRAF,1987-09-06,433 Jill Springs,Apt. 960,Franciscostad,Nevada,Franciscostad,+1-[phone]x9936,[phone],+1-[phone]x9936,+1-[phone],golam.zubayed@example.com,,M,ACT,7761382,2020-11-23 06:45:04.795517,015
00050017,REG,GOLAM MOHD ZUBAYED A,SHRAF,1987-09-06,433 Jill Springs,Apt. 960,Franciscostad,Arizona,Franciscostad,+1-[phone]x1455,333.675.4330x3654,+1-[phone]x1455,001-[phone]x6342,[email],,M,ACT,5414262,2025-07-19 10:08:19.607819,045
00050018,REG,GOLAM MOHAMMED ZUBAYED A,SHRAF,1987-09-06,433 Jill Springs,Apt. 727,Franciscostad,Nevada,Franciscostad,+1-[phone]x2514,+1-[phone]x088,+1-[phone]x2514,768.750.1429x40196,[email],,C,SUSP,2859842,2013-02-03 18:57:36.857727,002
00050019,REG,GOLAM MOHAMMED ZUBAYED A,SHRAF,1987-09-06,433 Jill Springs,Apt. 960,Franciscostad,Texas,Franciscostad,283-486-3794,895-814-8465x64823,283-486-3794,,golam.zubayed@example.com,,F,ACT,7715916,2014-09-12 06:41:46.549044,008
00050020,COR,MD MOHI UDDIN,,1971-12-30,489 Eric Track,Apt. 880,Lake Crystalbury,Idaho,Lake Crystalbury,[phone],+1-[phone]x699,[phone],,mohi.uddin@example.com,,M,INACT,3961106,2019-08-14 09:50:14.740682,033
00050021,STF,MD MOHI UDDIN,,1971-12-30,489 Eric Track,Apt. 880,Lake Crystalbury,Utah,Lake Crystalbury,430-639-1171,387.521.4895,430-639-1171,,mohi.uddin@example.com,,M,SUSP,4890705,2014-11-27 21:30:37.036937,001
00050022,REG,MD MOHI UDDIN,,1971-12-30,489 Eric Track,Apt. 880,Lake Crystalbury,Iowa,Lake Crystalbury,001-[phone]x979,[phone],001-[phone]x979,,mohi.uddin@example.com,,C,ACT,7953477,2019-07-12 09:00:50.154310,036
00050023,REG,MD MOHI UDDIN,,1971-12-30,489 Eric Track,Apt. 952,Lake Crystalbury,Missouri,Lake Crystalbury,430-639-1171,563.320.1632x8708,430-639-1171,,,,F,ACT,9328825,2020-06-09 02:39:51.241598,003
00050024,COR,MOHAMMAD MOHI UDDIN,,1971-12-30,489 Eric Track,Apt. 880,Lake Crystalbury,New Jersey,Lake Crystalbury,001-[phone]x872,+1-[phone]x87277,001-[phone]x872,,[email],,M,INACT,8355372,2015-03-15 02:24:09.408806,032
00050025,REG,KAZI MASIHUR,RAHMAN,1956-06-11,901 Taylor Mountain,Apt. 046,Garciastad,Louisiana,Garciastad,[phone],001-[phone]x45581,[phone],,kazi.masihur@example.com,,F,SUSP,8920687,2022-11-13 18:26:11.556502,034
00050026,REG,KAZI MASIHUR,RAHMAN,1956-06-11,901 Taylor Mountain,Apt. 046,Garciastad,Vermont,Garciastad,564-217-0805,(231)566-5876,564-217-0805,,kazi.masihur@example.com,,F,SUSP,2442357,2010-09-12 01:21:32.255035,007
00050027,STF,KAZI MASIHUR,RAHMAN,1956-06-11,901 Taylor Mountain,Apt. 128,Garciastad,Iowa,Garciastad,+1-[phone]x7374,267-806-5627x298,+1-[phone]x7374,[phone],kazi.masihur@example.com,Jean Carrillo,C,SUSP,9446623,2024-12-28 12:45:39.672519,002
00050028,STF,KAZI MASIHUR,RAHMAN,1956-06-11,901 Taylor Mountain,Apt. 046,Garciastad,Louisiana,Garciastad,001-[phone]x386,001-[phone]x31003,001-[phone]x386,+1-[phone]x65375,kazi.masihur@example.com,,M,SUSP,5611263,2017-11-28 09:30:24.215944,005
00050029,REG,KAZI MASIHUR,RAHMAN,1956-06-11,901 Taylor Mountain,Apt. 046,Garciastad,Pennsylvania,Garciastad,+1-[phone]x7286,[phone],+1-[phone]x7286,[phone],kazi.masihur@example.com,Cynthia Wells,C,INACT,8897513,2008-05-11 07:54:54.041152,020
00050030,STF,SK MAHBUBLLAH,KAISA,1965-10-02,192 Frank Light,Suite 835,Teresaburgh,Rhode Island,Teresaburgh,653-876-7242,790-258-6518,653-876-7242,,sk.mahbub@example.com,,F,ACT,8432051,2023-01-28 23:02:08.370201,026
00050031,REG,SK MAHBUBLLAH,KAISA,1965-10-02,192 Frank Light,Suite 835,Teresaburgh,New York,Teresaburgh,001-[phone]x397,[phone],001-[phone]x397,,sk.mahbub@example.com,,M,ACT,8806099,2023-01-23 17:13:38.465203,008
00050032,STF,SK MAHBUBLLAH,KAISA,1965-10-02,192 Frank Light,Suite 835,Teresaburgh,Washington,Teresaburgh,001-[phone]x543,[phone],001-[phone]x543,,sk.mahbub@example.com,,M,ACT,4561589,2014-10-13 12:32:08.681155,032
00050033,COR,SK MAHBUBLLAH,KAISA,,192 Frank Light,Suite 835,Teresaburgh,Washington,Teresaburgh,001-[phone]x657,(778)937-7701x43634,001-[phone]x657,327-535-4549x48083,,,F,SUSP,4086239,2006-08-24 09:15:08.056626,001
00050034,REG,SK MAHBUBLLAH,KAISA,1965-10-02,192 Frank Light,Suite 835,Teresaburgh,West Virginia,Teresaburgh,653-876-7242,249.489.4134x3524,653-876-7242,(574)544-3135x182,[email],Hailey Barajas,C,INACT,9527701,2017-01-29 05:10:17.644514,009
00050035,COR,GOLAM MOHD ZUBAYED A,SHRAF,1987-09-06,433 Jill Springs,Apt. 960,Franciscostad,Arkansas,Franciscostad,283-486-3794,+1-942-971-0947,283-486-3794,,golam.zubayed@example.com,,F,ACT,6617787,2011-07-23 12:39:05.422186,018
00050036,COR,GOLAM MOHD ZUBAYED A,SHRAF,1987-09-06,433 Jill Springs,Apt. 960,Franciscostad,Delaware,Franciscostad,+1-[phone]x8029,[phone],+1-[phone]x8029,,golam.zubayed@example.com,Vincent King,M,INACT,6885918,2023-04-22 10:50:24.997756,019
00050037,REG,GOLAM MOHD ZUBAYED A,SHRAF,1987-09-06,433 Jill Springs,Apt. 960,Franciscostad,Maryland,Franciscostad,283-486-3794,001-564-699-0913,283-486-3794,986-999-9386,[email],,F,ACT,3372912,2025-12-13 02:39:39.079640,017
00050038,COR,GOLAM MOHD ZUBAYED A,SHRAF,1987-09-06,433 Jill Springs,Apt. 960,Franciscostad,Arizona,Franciscostad,+1-[phone]x8005,[phone],+1-[phone]x8005,[phone],golam.zubayed@example.com,,C,INACT,1508921,2019-04-13 00:47:50.446818,013
00050039,STF,GOLAM MOHD ZUBAYED A,SHRAF,1987-09-06,433 Jill Springs,Apt. 960,Franciscostad,California,Franciscostad,283-486-3794,6248994717,283-486-3794,,golam.zubayed@example.com,Maria Kerr,M,SUSP,7161489,2022-08-09 02:42:48.489016,034
00050040,COR,MD MOHI UDDIN,,1971-12-30,489 Eric Track,Apt. 880,Lake Crystalbury,Arizona,Lake Crystalbury,430-639-1171,(959)940-1399x04902,430-639-1171,,mohi.uddin@example.com,Kathryn Snyder,F,SUSP,8396381,2007-09-06 08:23:08.674747,019
00050041,COR,MD MOHI UDDIN,,1971-12-30,489 Eric Track,Apt. 880,Lake Crystalbury,New Jersey,Lake Crystalbury,001-[phone]x622,[phone],001-[phone]x622,817.256.5512x5674,mohi.uddin@example.com,Catherine Richards,M,SUSP,6657028,2018-10-07 17:06:59.172934,023
00050042,COR,MOHAMMAD MOHI UDDIN,,1971-12-30,489 Eric Track,Apt. 880,Lake Crystalbury,North Dakota,Lake Crystalbury,+1-[phone]x7005,(397)270-3482x477,+1-[phone]x7005,,,,C,ACT,1645394,2007-02-26 16:30:23.247098,024
00050043,STF,MOHAMMAD MOHI UDDIN,,1971-12-30,489 Eric Track,Apt. 880,Lake Crystalbury,New York,Lake Crystalbury,[phone],001-[phone]x826,[phone],+1-[phone]x317,mohi.uddin@example.com,,F,INACT,3865595,2025-07-14 09:08:06.122517,022
00050044,COR,MD MOHI UDDIN,,1971-12-30,489 Eric Track,Apt. 470,Lake Crystalbury,Louisiana,Lake Crystalbury,+1-[phone]x7314,001-[phone]x97278,+1-[phone]x7314,,[email],,F,INACT,8506441,2023-05-09 06:45:40.333045,029
00050045,COR,KAZI MASIHUR,RAHMAN,1956-06-11,901 Taylor Mountain,Apt. 046,Garciastad,Wisconsin,Garciastad,564-217-0805,+1-867-253-3963,564-217-0805,,kazi.masihur@example.com,,F,INACT,9445337,2012-09-20 03:29:01.364316,040
00050046,STF,KAZI MASIHUR,RAHMAN,1956-06-11,901 Taylor Mountain,Apt. 046,Garciastad,Washington,Garciastad,001-[phone]x153,[phone],001-[phone]x153,966.227.0289x5171,kazi.masihur@example.com,,M,SUSP,7787839,2012-06-07 22:51:10.199333,021
00050047,STF,KAZI MASIHUR,RAHMAN,1956-06-11,901 Taylor Mountain,Apt. 892,Garciastad,Ohio,Garciastad,564-217-0805,(357)980-9134x3161,564-217-0805,,[email],,F,SUSP,9136808,2023-02-12 22:05:53.797941,050
00050048,COR,KAZI MASIHUR,RAHMAN,1956-06-11,901 Taylor Mountain,Apt. 046,Garciastad,Idaho,Garciastad,+1-[phone]x8076,[phone],+1-[phone]x8076,400-450-4556x2386,,,F,SUSP,1337521,2009-05-25 23:58:56.090209,012
00050049,STF,KAZI MASIHUR,RAHMAN,1956-06-11,901 Taylor Mountain,Apt. 046,Garciastad,Maine,Garciastad,001-[phone]x848,+1-[phone]x47436,001-[phone]x848,,kazi.masihur@example.com,Michael Nolan,M,SUSP,3135158,2015-05-18 07:40:26.155050,034
00050050,STF,SK MAHBUBLLAH,KAISA,1965-10-02,192 Frank Light,Suite 835,Teresaburgh,Maine,Teresaburgh,653-876-7242,5647090974,653-876-7242,,sk.mahbub@example.com,Kenneth Andrews,F,INACT,1692005,2025-12-04 03:42:38.000690,048
00050051,STF,SK MAHBUBLLAH,KAISA,1965-10-02,192 Frank Light,Suite 835,Teresaburgh,Illinois,Teresaburgh,+1-[phone]x8138,+1-[phone]x521,+1-[phone]x8138,,sk.mahbub@example.com,,M,ACT,8813837,2010-06-14 12:31:51.355119,039
00050052,REG,SK MAHBUBLLAH,KAISA,1965-10-02,192 Frank Light,Suite 835,Teresaburgh,Idaho,Teresaburgh,+1-[phone]x2664,[phone],+1-[phone]x2664,,sk.mahbub@example.com,,C,INACT,2003985,2021-01-07 22:27:49.398237,018
00050053,STF,SK MAHBUBLLAH,KAISA,1965-10-02,192 Frank Light,Suite 835,Teresaburgh,Mississippi,Teresaburgh,+1-[phone]x9483,+1-[phone]x98593,+1-[phone]x9483,317-912-3685x16048,[email],,C,INACT,6048885,2021-01-01 04:54:29.778184,020
00050054,COR,SK MAHBUBLLAH,KAISA,1965-10-02,192 Frank Light,Suite 835,Teresaburgh,Maryland,Teresaburgh,001-[phone]x909,+1-[phone]x1382,001-[phone]x909,,sk.mahbub@example.com,,M,INACT,3064268,2024-04-04 15:10:55.550649,003
00050055,STF,GOLAM MOHD ZUBAYED A,SHRAF,1987-09-06,433 Jill Springs,Apt. 960,Franciscostad,New Hampshire,Franciscostad,[phone],[phone],[phone],001-[phone]x6405,golam.zubayed@example.com,,M,SUSP,7904413,2013-06-28 21:39:51.943589,026
00050056,COR,GOLAM MOHD ZUBAYED A,SHRAF,1987-09-06,433 Jill Springs,Apt. 960,Franciscostad,Iowa,Franciscostad,001-[phone]x851,729-504-2284x21020,001-[phone]x851,513.590.0532x931,golam.zubayed@example.com,,F,INACT,4717078,2025-01-19 01:43:21.126803,009
00050057,STF,GOLAM MOHD ZUBAYED A,SHRAF,1987-09-06,433 Jill Springs,Apt. 471,Franciscostad,Wyoming,Franciscostad,+1-[phone]x4746,(289)217-8390x847,+1-[phone]x4746,[phone],,,M,INACT,3750991,2017-11-06 04:34:27.079488,009
00050058,REG,GOLAM MOHD ZUBAYED A,SHRAF,,433 Jill Springs,Apt. 960,Franciscostad,Rhode Island,Franciscostad,+1-[phone]x5664,747.989.6118x36736,+1-[phone]x5664,(761)877-1159x2124,golam.zubayed@example.com,,F,INACT,7726038,2026-01-16 05:08:35.069011,024
00050059,REG,GOLAM MOHD ZUBAYED A,SHRAF,1987-09-06,433 Jill Springs,Apt. 707,Franciscostad,Washington,Franciscostad,+1-[phone]x7580,[phone],+1-[phone]x7580,,golam.zubayed@example.com,,F,SUSP,9744230,2014-01-17 09:10:06.196561,012
00050060,REG,MD MOHI UDDIN,,1971-12-30,489 Eric Track,Apt. 880,Lake Crystalbury,Connecticut,Lake Crystalbury,[phone],001-[phone]x1656,[phone],,mohi.uddin@example.com,,C,INACT,9069659,2007-12-08 18:21:37.134322,043
00050061,COR,MOHAMMAD MOHI UDDIN,,1971-12-30,489 Eric Track,Apt. 880,Lake Crystalbury,Oregon,Lake Crystalbury,430-639-1171,268.499.8094,430-639-1171,(319)683-2731x585,mohi.uddin@example.com,,M,SUSP,7497411,2018-01-29 14:43:17.810261,031
00050062,STF,MOHAMMAD MOHI UDDIN,,1971-12-30,489 Eric Track,Apt. 880,Lake Crystalbury,Wisconsin,Lake Crystalbury,001-[phone]x757,555-802-2961x2018,001-[phone]x757,,[email],,F,ACT,7278552,2011-07-15 22:09:33.264497,007
00050063,STF,MOHAMMAD MOHI UDDIN,,1971-12-30,489 Eric Track,Apt. 487,Lake Crystalbury,Texas,Lake Crystalbury,+1-[phone]x2289,(979)676-4381x56149,+1-[phone]x2289,625-945-9910x22901,mohi.uddin@example.com,,F,ACT,1645479,2014-06-20 12:43:26.398962,032
00050064,REG,MOHAMMAD MOHI UDDIN,,1971-12-30,489 Eric Track,Apt. 880,Lake Crystalbury,Montana,Lake Crystalbury,[phone],+1-[phone]x510,[phone],,,,F,ACT,3200933,2006-12-24 12:03:37.430484,027
00050065,STF,KAZI MASIHUR,RAHMAN,1956-06-11,901 Taylor Mountain,Apt. 046,Garciastad,Texas,Garciastad,564-217-0805,(816)806-0715x969,564-217-0805,,kazi.masihur@example.com,James Padilla,M,INACT,4751806,2016-01-29 01:17:59.020298,002
00050066,REG,KAZI MASIHUR,RAHMAN,1956-06-11,901 Taylor Mountain,Apt. 046,Garciastad,Montana,Garciastad,+1-[phone]x5534,[phone],+1-[phone]x5534,,kazi.masihur@example.com,,C,ACT,9143321,2011-11-11 14:07:21.213110,030
00050067,STF,KAZI MASIHUR,RAHMAN,1956-06-11,901 Taylor Mountain,Apt. 375,Garciastad,North Dakota,Garciastad,564-217-0805,364-553-5218,564-217-0805,,kazi.masihur@example.com,,C,ACT,8424719,2017-11-06 07:47:38.659098,034
00050068,COR,KAZI MASIHUR,RAHMAN,1956-06-11,901 Taylor Mountain,Apt. 046,Garciastad,New Jersey,Garciastad,+1-[phone]x9272,001-[phone]x71774,+1-[phone]x9272,(452)931-2432x921,kazi.masihur@example.com,,M,ACT,9157711,2024-03-10 07:43:52.537410,002
