CUSCOD,CUSTYP,CUSNMF,CUSNML,CUSDOB,ADDRS1,ADDRS2,ADDRS3,ADDRS4,CITYNM,TELENO,MOBLNO,TELXNO,FAXNO,MAILID,SPONAM,GENDER,CUSSTS,NATLID,TIMSTAMP,OPRBRA
00050069,COR,KAZI MASIHUR,RAHMAN,1956-06-11,901 Taylor Mountain,Apt. 046,Garciastad,Mississippi,Garciastad,564-217-0805,511-799-8679x8079,564-217-0805,,kazi.masihur@example.com,Benjamin Murray,M,INACT,7682146,2006-10-28 10:49:41.403482,033
00050070,COR,SK MAHBUBLLAH,KAISA,1965-10-02,192 Frank Light,Suite 835,Teresaburgh,Mississippi,Teresaburgh,653-876-7242,666-459-0515x1864,653-876-7242,420.771.5182x03778,sk.mahbub@example.com,,F,INACT,6775114,2018-03-04 04:25:30.684176,002
00050071,REG,SK MAHBUBLLAH,KAISA,1965-10-02,192 Frank Light,Suite 835,Teresaburgh,Tennessee,Teresaburgh,+1-[phone]x9167,001-[phone]x281,+1-[phone]x9167,,sk.mahbub@example.com,Kevin Thomas,C,ACT,7268430,2013-01-25 02:36:27.791615,050
00050072,REG,SK MAHBUBLLAH,KAISA,1965-10-02,192 Frank Light,Suite 835,Teresaburgh,Wyoming,Teresaburgh,001-[phone]x453,+1-[phone]x706,001-[phone]x453,223-757-3322x1418,sk.mahbub@example.com,,F,SUSP,8592709,2006-06-08 21:47:48.364508,036
00050073,COR,SK MAHBUBLLAH,KAISA,1965-10-02,192 Frank Light,Suite 380,Teresaburgh,Wyoming,Teresaburgh,001-[phone]x104,(388)362-3924x0758,001-[phone]x104,[phone],sk.mahbub@example.com,Lisa Goodwin,M,SUSP,4424802,2021-09-30 05:49:23.387809,024
00050074,STF,SK MAHBUBLLAH,KAISA,1965-10-02,192 Frank Light,Suite 859,Teresaburgh,Wisconsin,Teresaburgh,+1-[phone]x8034,[phone],+1-[phone]x8034,,[email],,C,SUSP,5074649,2011-10-10 01:35:08.560690,034
00050075,REG,GOLAM MOHD ZUBAYED A,SHRAF,1987-09-06,433 Jill Springs,Apt. 960,Franciscostad,Maine,Franciscostad,283-486-3794,827.379.0104x3289,283-486-3794,(485)236-1530x5152,golam.zubayed@example.com,,F,ACT,2716684,2014-05-15 11:26:25.482944,024
00050076,REG,GOLAM MOHD ZUBAYED A,SHRAF,1987-09-06,433 Jill Springs,Apt. 960,Franciscostad,Rhode Island,Franciscostad,001-[phone]x187,[phone],001-[phone]x187,[phone],golam.zubayed@example.com,,M,SUSP,8647607,2021-08-05 12:34:00.170004,025
00050077,COR,GOLAM MOHAMMED ZUBAYED A,SHRAF,1987-09-06,433 Jill Springs,Apt. 604,Franciscostad,West Virginia,Franciscostad,001-[phone]x283,[phone],001-[phone]x283,(718)688-8806x706,golam.zubayed@example.com,Chelsea Barnett,C,SUSP,2926695,2016-07-16 16:30:22.734562,002
00050078,REG,GOLAM MOHD ZUBAYED A,SHRAF,1987-09-06,433 Jill Springs,Apt. 374,Franciscostad,Tennessee,Franciscostad,+1-[phone]x7524,[phone],+1-[phone]x7524,,golam.zubayed@example.com,,M,SUSP,3985332,2016-12-28 06:12:55.197808,011
00050079,REG,GOLAM MOHAMMED ZUBAYED A,SHRAF,1987-09-06,433 Jill Springs,Apt. 960,Franciscostad,Arizona,Franciscostad,+1-[phone]x4686,348-768-7403x45054,+1-[phone]x4686,,golam.zubayed@example.com,,C,SUSP,9374772,2021-11-22 15:10:34.780733,030
00050080,STF,MD MOHI UDDIN,,1971-12-30,489 Eric Track,Apt. 880,Lake Crystalbury,Ohio,Lake Crystalbury,430-639-1171,951-215-4479x6275,430-639-1171,(876)452-7758x4161,mohi.uddin@example.com,,M,SUSP,1267772,2014-10-23 13:55:31.842170,046
00050081,COR,MOHAMMAD MOHI UDDIN,,1971-12-30,489 Eric Track,Apt. 880,Lake Crystalbury,South Dakota,Lake Crystalbury,430-639-1171,9162582029,430-639-1171,,mohi.uddin@example.com,Susan Mendez,F,ACT,2350150,2014-10-08 21:23:16.267480,002
00050082,REG,MOHAMMAD MOHI UDDIN,,1971-12-30,489 Eric Track,Apt. 880,Lake Crystalbury,New Hampshire,Lake Crystalbury,+1-[phone]x5347,001-[phone]x31027,+1-[phone]x5347,[phone],[email],,F,ACT,2345135,2008-08-05 19:44:54.043597,003
00050083,STF,MOHAMMAD MOHI UDDIN,,,489 Eric Track,Apt. 880,Lake Crystalbury,Kentucky,Lake Crystalbury,001-[phone]x195,001-[phone]x172,001-[phone]x195,,[email],,M,ACT,9819517,2011-04-22 23:08:12.480580,035
00050084,REG,MD MOHI UDDIN,,1971-12-30,489 Eric Track,Apt. 653,Lake Crystalbury,New York,Lake Crystalbury,430-639-1171,3583957829,430-639-1171,451-588-4422x58313,mohi.uddin@example.com,,M,SUSP,7023118,2022-04-13 08:59:36.124443,001
00050085,COR,KAZI MASIHUR,RAHMAN,1956-06-11,901 Taylor Mountain,Apt. 046,Garciastad,Wyoming,Garciastad,[phone],[phone],[phone],001-[phone]x177,kazi.masihur@example.com,,M,INACT,1942416,2012-04-04 01:04:13.405925,018
00050086,STF,KAZI MASIHUR,RAHMAN,1956-06-11,901 Taylor Mountain,Apt. 046,Garciastad,Pennsylvania,Garciastad,001-[phone]x611,[phone],001-[phone]x611,335-484-1438x42498,kazi.masihur@example.com,,F,ACT,2916621,2009-05-13 12:35:43.012471,029
00050087,COR,KAZI MASIHUR,RAHMAN,1956-06-11,901 Taylor Mountain,Apt. 046,Garciastad,Wyoming,Garciastad,+1-[phone]x8300,001-[phone],+1-[phone]x8300,,kazi.masihur@example.com,,F,ACT,3833159,2025-01-15 16:23:16.087484,048
00050088,REG,KAZI MASIHUR,RAHMAN,1956-06-11,901 Taylor Mountain,Apt. 046,Garciastad,Utah,Garciastad,+1-[phone]x4274,(447)710-2767x7359,+1-[phone]x4274,,,,C,INACT,5680510,2015-09-24 13:16:25.594594,043
00050089,COR,KAZI MASIHUR,RAHMAN,1956-06-11,901 Taylor Mountain,Apt. 600,Garciastad,Montana,Garciastad,001-[phone]x528,[phone],001-[phone]x528,,kazi.masihur@example.com,Emma Travis,M,ACT,1049307,2012-12-23 14:24:55.124268,018
00050090,COR,SK MAHBUBLLAH,KAISA,1965-10-02,192 Frank Light,Suite 835,Teresaburgh,Wisconsin,Teresaburgh,653-876-7242,(878)977-4701,653-876-7242,704-569-6325,sk.mahbub@example.com,,F,INACT,4092832,2011-01-11 17:39:17.505473,038
00050091,COR,SK MAHBUBLLAH,KAISA,1965-10-02,192 Frank Light,Suite 835,Teresaburgh,Indiana,Teresaburgh,001-[phone]x301,[phone],001-[phone]x301,,sk.mahbub@example.com,,C,INACT,3690788,2025-05-28 04:33:58.901480,020
00050092,REG,SK MAHBUBLLAH,KAISA,1965-10-02,192 Frank Light,Suite 257,Teresaburgh,Kentucky,Teresaburgh,[phone],001-[phone]x3584,[phone],,,,M,INACT,4782260,2014-09-09 13:53:40.047385,005
00050093,REG,SK MAHBUBLLAH,KAISA,,192 Frank Light,Suite 923,Teresaburgh,Wisconsin,Teresaburgh,+1-[phone]x6878,+1-[phone],+1-[phone]x6878,,[email],,M,ACT,9712305,2016-02-27 05:21:55.181626,032
00050094,STF,SK MAHBUBLLAH,KAISA,1965-10-02,192 Frank Light,Suite 835,Teresaburgh,North Dakota,Teresaburgh,653-876-7242,729.982.5952x694,653-876-7242,798.968.0002,[email],,C,INACT,6665290,2021-03-03 14:34:35.624764,011
00050095,COR,GOLAM MOHD ZUBAYED A,SHRAF,1987-09-06,433 Jill Springs,Apt. 960,Franciscostad,North Dakota,Franciscostad,[phone],+1-[phone]x0756,[phone],+1-[phone]x99309,golam.zubayed@example.com,Elizabeth Cabrera,F,INACT,1705693,2013-06-09 12:25:46.189446,007
00050096,STF,GOLAM MOHD ZUBAYED A,SHRAF,1987-09-06,433 Jill Springs,Apt. 960,Franciscostad,West Virginia,Franciscostad,001-[phone]x917,001-[phone]x6527,001-[phone]x917,,golam.zubayed@example.com,Jennifer Hampton,F,ACT,9832854,2024-06-24 23:01:14.967510,025
00050097,COR,GOLAM MOHD ZUBAYED A,SHRAF,1987-09-06,433 Jill Springs,Apt. 960,Franciscostad,New Mexico,Franciscostad,+1-[phone]x8411,(284)641-9866x524,+1-[phone]x8411,001-[phone]x3443,golam.zubayed@example.com,,C,SUSP,2469514,2019-08-03 19:44:27.821702,008
00050098,STF,GOLAM MOHD ZUBAYED A,SHRAF,1987-09-06,433 Jill Springs,Apt. 543,Franciscostad,Texas,Franciscostad,001-[phone]x785,933.901.6571x20826,001-[phone]x785,001-[phone]x1993,,Angela Bradshaw,C,INACT,4064325,2019-03-11 11:34:39.452273,001
00050099,COR,GOLAM MOHD ZUBAYED A,SHRAF,1987-09-06,433 Jill Springs,Apt. 960,Franciscostad,New York,Franciscostad,283-486-3794,(640)904-9915,283-486-3794,2198380262,,Nicole Mitchell,F,SUSP,6433042,2011-10-12 15:21:14.516337,021
00050100,REG,MD MOHI UDDIN,,1971-12-30,489 Eric Track,Apt. 880,Lake Crystalbury,Ohio,Lake Crystalbury,430-639-1171,772.687.4315x27420,430-639-1171,,mohi.uddin@example.com,,M,SUSP,4348109,2025-11-07 21:52:40.106595,037
00050101,COR,MD MOHI UDDIN,,1971-12-30,489 Eric Track,Apt. 880,Lake Crystalbury,Wisconsin,Lake Crystalbury,+1-[phone]x2291,[phone],+1-[phone]x2291,,mohi.uddin@example.com,,C,ACT,1205989,2017-06-05 06:23:05.833897,004
00050102,STF,MOHAMMAD MOHI UDDIN,,1971-12-30,489 Eric Track,Apt. 880,Lake Crystalbury,Tennessee,Lake Crystalbury,+1-[phone]x5160,(730)517-4268x414,+1-[phone]x5160,253.604.6374x5499,[email],,F,ACT,5773955,2025-09-14 18:02:32.059105,042
00050103,STF,MD MOHI UDDIN,,,489 Eric Track,Apt. 880,Lake Crystalbury,Utah,Lake Crystalbury,[phone],001-[phone]x10883,[phone],[phone],mohi.uddin@example.com,,C,ACT,8510186,2010-06-15 10:16:51.195320,026
00050104,COR,MOHAMMAD MOHI UDDIN,,1971-12-30,489 Eric Track,Apt. 544,Lake Crystalbury,Oklahoma,Lake Crystalbury,+1-[phone]x1927,340.264.0391x065,+1-[phone]x1927,971.239.7187x07286,[email],,M,INACT,3211825,2012-08-19 13:42:56.423489,002
00050105,STF,KAZI MASIHUR,RAHMAN,1956-06-11,901 Taylor Mountain,Apt. 046,Garciastad,California,Garciastad,564-217-0805,404.762.2656x7661,564-217-0805,,kazi.masihur@example.com,,C,SUSP,8316866,2024-10-05 16:16:36.091067,030
00050106,STF,KAZI MASIHUR,RAHMAN,1956-06-11,901 Taylor Mountain,Apt. 046,Garciastad,Iowa,Garciastad,001-[phone]x285,[phone],001-[phone]x285,+1-[phone],kazi.masihur@example.com,,C,ACT,6042045,2008-06-11 07:54:13.817306,005
00050107,REG,KAZI MASIHUR,RAHMAN,1956-06-11,901 Taylor Mountain,Apt. 046,Garciastad,Ohio,Garciastad,001-[phone]x336,[phone],001-[phone]x336,[phone],kazi.masihur@example.com,,F,ACT,6091174,2010-03-12 02:56:49.703581,050
00050108,REG,KAZI MASIHUR,RAHMAN,,901 Taylor Mountain,Apt. 046,Garciastad,Georgia,Garciastad,+1-[phone]x2303,+1-[phone]x26870,+1-[phone]x2303,,kazi.masihur@example.com,,C,SUSP,8930718,2012-02-09 01:35:55.280695,011
00050109,STF,KAZI MASIHUR,RAHMAN,1956-06-11,901 Taylor Mountain,Apt. 046,Garciastad,Massachusetts,Garciastad,+1-[phone]x6374,001-[phone]x334,+1-[phone]x6374,,kazi.masihur@example.com,,M,SUSP,7612381,2021-10-14 21:11:46.658877,049
00050110,STF,SK MAHBUBLLAH,KAISA,1965-10-02,192 Frank Light,Suite 835,Teresaburgh,Florida,Teresaburgh,653-876-7242,(834)235-1751x8304,653-876-7242,,sk.mahbub@example.com,Kristina Faulkner,C,SUSP,2512690,2017-03-20 14:32:45.095806,047
00050111,COR,SK MAHBUBLLAH,KAISA,1965-10-02,192 Frank Light,Suite 835,Teresaburgh,Oklahoma,Teresaburgh,+1-[phone]x5760,[phone],+1-[phone]x5760,,sk.mahbub@example.com,Chelsea Gill,M,INACT,5732087,2020-07-22 15:25:27.748619,031
00050112,REG,SK MAHBUBLLAH,KAISA,1965-10-02,192 Frank Light,Suite 724,Teresaburgh,North Carolina,Teresaburgh,653-876-7242,271.675.3556x0932,[phone],001-[phone]x854,[email],,M,ACT,8685977,2019-12-26 03:34:04.053054,006
00050113,STF,SK MAHBUBLLAH,KAISA,,192 Frank Light,Suite 835,Teresaburgh,Washington,Teresaburgh,+1-[phone]x6273,+1-[phone]x2808,+1-[phone]x6273,[phone],[email],Lauren Cortez,M,SUSP,8288110,2011-12-23 01:24:04.722356,017
00050114,STF,SK MAHBUBLLAH,KAISA,1965-10-02,192 Frank Light,Suite 835,Teresaburgh,Texas,Teresaburgh,+1-[phone]x2237,[phone],+1-[phone]x2237,,sk.mahbub@example.com,,M,SUSP,3385018,2024-12-22 03:32:56.910108,018
00050115,STF,GOLAM MOHD ZUBAYED A,SHRAF,1987-09-06,433 Jill Springs,Apt. 960,Franciscostad,South Dakota,Franciscostad,[phone],+1-[phone]x00848,[phone],,golam.zubayed@example.com,,F,INACT,9650989,2007-04-13 07:31:51.874135,047
00050116,COR,GOLAM MOHAMMED ZUBAYED A,SHRAF,1987-09-06,433 Jill Springs,Apt. 960,Franciscostad,Montana,Franciscostad,+1-[phone]x5814,[phone],+1-[phone]x5814,001-[phone]x984,golam.zubayed@example.com,,F,SUSP,1971455,2016-02-12 07:48:37.890734,002
00050117,REG,GOLAM MOHD ZUBAYED A,SHRAF,1987-09-06,433 Jill Springs,Apt. 737,Franciscostad,Arizona,Franciscostad,+1-[phone]x4384,[phone],+1-[phone]x4384,001-[phone]x033,[email],James Alvarez,C,ACT,4148748,2018-10-22 01:19:21.376347,048
00050118,STF,GOLAM MOHD ZUBAYED A,SHRAF,,433 Jill Springs,Apt. 960,Franciscostad,Maryland,Franciscostad,001-[phone]x231,[phone],001-[phone]x231,,golam.zubayed@example.com,,F,ACT,1371101,2024-08-24 23:36:08.331801,028
00050119,COR,GOLAM MOHAMMED ZUBAYED A,SHRAF,1987-09-06,433 Jill Springs,Apt. 960,Franciscostad,Nevada,Franciscostad,283-486-3794,(696)419-4311,283-486-3794,(731)859-9965x04773,[email],,C,INACT,9684389,2007-02-22 23:30:25.542117,041
00050120,COR,MD MOHI UDDIN,,1971-12-30,489 Eric Track,Apt. 880,Lake Crystalbury,Idaho,Lake Crystalbury,430-639-1171,(778)888-6101x58199,[phone],+1-[phone]x7541,mohi.uddin@example.com,,F,ACT,3371280,2013-09-02 13:28:52.234729,046
00050121,COR,MD MOHI UDDIN,,1971-12-30,489 Eric Track,Apt. 880,Lake Crystalbury,California,Lake Crystalbury,430-639-1171,(564)964-7154,430-639-1171,(961)483-9826x22444,mohi.uddin@example.com,,F,SUSP,6141088,2006-04-26 21:12:13.519413,048
00050122,COR,MD MOHI UDDIN,,1971-12-30,489 Eric Track,Apt. 880,Lake Crystalbury,Illinois,Lake Crystalbury,001-[phone]x427,812.440.6596x575,001-[phone]x427,,mohi.uddin@example.com,,F,SUSP,2904042,2017-12-12 08:59:37.760602,039
00050123,REG,MOHAMMAD MOHI UDDIN,,1971-12-30,489 Eric Track,Apt. 880,Lake Crystalbury,Mississippi,Lake Crystalbury,001-[phone]x969,[phone],001-[phone]x969,[phone],mohi.uddin@example.com,Larry Dominguez,C,INACT,4366770,2015-08-26 19:23:42.644028,031
00050124,REG,MD MOHI UDDIN,,1971-12-30,489 Eric Track,Apt. 880,Lake Crystalbury,Ohio,Lake Crystalbury,001-[phone]x826,[phone],001-[phone]x826,(872)843-4266x17979,[email],Sandra Jones,M,INACT,2228613,2023-01-10 15:49:00.844541,018
00050125,STF,KAZI MASIHUR,RAHMAN,1956-06-11,901 Taylor Mountain,Apt. 046,Garciastad,Michigan,Garciastad,564-217-0805,(810)914-3888x99375,564-217-0805,,kazi.masihur@example.com,,F,ACT,5806467,2025-05-29 02:23:37.077704,009
00050126,REG,KAZI MASIHUR,RAHMAN,1956-06-11,901 Taylor Mountain,Apt. 046,Garciastad,Pennsylvania,Garciastad,+1-[phone]x8333,001-[phone]x112,+1-[phone]x8333,,kazi.masihur@example.com,,F,ACT,8273967,2021-07-08 13:02:21.629352,027
00050127,REG,KAZI MASIHUR,RAHMAN,1956-06-11,901 Taylor Mountain,Apt. 723,Garciastad,Arizona,Garciastad,+1-[phone]x4201,001-[phone]x825,+1-[phone]x4201,[phone],[email],,F,INACT,6190216,2012-12-06 18:30:36.555571,027
00050128,COR,KAZI MASIHUR,RAHMAN,1956-06-11,901 Taylor Mountain,Apt. 046,Garciastad,Montana,Garciastad,+1-[phone]x8278,+1-[phone]x9660,+1-[phone]x8278,,,,C,SUSP,9088410,2010-09-16 09:30:28.995947,013
00050129,STF,KAZI MASIHUR,RAHMAN,1956-06-11,901 Taylor Mountain,Apt. 197,Garciastad,Virginia,Garciastad,001-[phone]x784,[phone],001-[phone]x784,,,,C,SUSP,6045746,2011-08-21 23:47:09.670801,008
00050130,REG,SK MAHBUBLLAH,KAISA,1965-10-02,192 Frank Light,Suite 835,Teresaburgh,South Carolina,Teresaburgh,653-876-7242,001-712-451-3412,653-876-7242,485.696.9691x5579,sk.mahbub@example.com,,F,INACT,6030463,2019-06-27 01:51:41.106019,003
00050131,REG,SK MAHBUBLLAH,KAISA,1965-10-02,192 Frank Light,Suite 835,Teresaburgh,Nebraska,Teresaburgh,001-[phone]x903,+1-[phone]x827,001-[phone]x903,,sk.mahbub@example.com,,M,SUSP,8836009,2016-04-15 05:04:13.972816,044
00050132,COR,SK MAHBUBLLAH,KAISA,1965-10-02,192 Frank Light,Suite 835,Teresaburgh,New Hampshire,Teresaburgh,+1-[phone]x4877,+1-[phone]x876,+1-[phone]x4877,,sk.mahbub@example.com,,M,ACT,2522989,2009-10-24 10:55:52.876969,014
00050133,STF,SK MAHBUBLLAH,KAISA,1965-10-02,192 Frank Light,Suite 318,Teresaburgh,New Hampshire,Teresaburgh,+1-[phone]x4191,921.990.3404x3842,+1-[phone]x4191,,sk.mahbub@example.com,,M,INACT,9247234,2020-04-10 04:27:30.646168,004
00050134,COR,SK MAHBUBLLAH,KAISA,1965-10-02,192 Frank Light,Suite 224,Teresaburgh,Mississippi,Teresaburgh,+1-[phone]x4681,+1-[phone],+1-[phone]x4681,,sk.mahbub@example.com,Ashley Wilson,C,ACT,7299095,2021-07-28 18:48:06.809295,002
00050135,REG,GOLAM MOHD ZUBAYED A,SHRAF,1987-09-06,433 Jill Springs,Apt. 960,Franciscostad,Colorado,Franciscostad,283-486-3794,513.239.5962x923,283-486-3794,,golam.zubayed@example.com,,F,ACT,1941400,2011-04-30 13:12:36.278792,007
00050136,COR,GOLAM MOHD ZUBAYED A,SHRAF,1987-09-06,433 Jill Springs,Apt. 960,Franciscostad,Virginia,Franciscostad,001-[phone]x867,449-748-1260x4223,001-[phone]x867,,golam.zubayed@example.com,Kim Carlson,C,SUSP,2118134,2009-06-09 16:49:03.863106,016
00050137,COR,GOLAM MOHD ZUBAYED A,SHRAF,1987-09-06,433 Jill Springs,Apt. 960,Franciscostad,Wisconsin,Franciscostad,[phone],+1-[phone]x11684,[phone],,golam.zubayed@example.com,,M,ACT,2531691,2022-08-22 15:09:33.571297,001
00050138,STF,GOLAM MOHAMMED ZUBAYED A,SHRAF,,433 Jill Springs,Apt. 960,Franciscostad,Michigan,Franciscostad,001-[phone]x423,[phone],001-[phone]x423,790-617-5186x36374,golam.zubayed@example.com,,F,SUSP,4742315,2025-01-28 03:41:24.993561,034
