CUSCOD,CUSTYP,CUSNMF,CUSNML,CUSDOB,ADDRS1,ADDRS2,ADDRS3,ADDRS4,CITYNM,TELENO,MOBLNO,TELXNO,FAXNO,MAILID,SPONAM,GENDER,CUSSTS,NATLID,TIMSTAMP,OPRBRA
00050139,COR,GOLAM MOHD ZUBAYED A,SHRAF,1987-09-06,433 Jill Springs,Apt. 536,Franciscostad,Nevada,Franciscostad,001-[phone]x148,+1-[phone]x3870,001-[phone]x148,(632)542-4154x15206,golam.zubayed@example.com,Scott Alexander,F,SUSP,4256043,2006-01-31 16:12:26.845631,012
00050140,COR,MD MOHI UDDIN,,1971-12-30,489 Eric Track,Apt. 880,Lake Crystalbury,California,Lake Crystalbury,430-639-1171,390.492.7532x69731,430-639-1171,(427)413-6111x55426,mohi.uddin@example.com,,F,ACT,4195840,2022-05-31 13:20:19.910397,015
00050141,COR,MD MOHI UDDIN,,1971-12-30,489 Eric Track,Apt. 880,Lake Crystalbury,Maine,Lake Crystalbury,001-[phone]x693,+1-[phone]x1805,001-[phone]x693,523-841-3899x94043,mohi.uddin@example.com,Leah Cruz,F,ACT,6063092,2025-05-03 01:50:48.225395,021
00050142,COR,MD MOHI UDDIN,,1971-12-30,489 Eric Track,Apt. 880,Lake Crystalbury,Oregon,Lake Crystalbury,+1-[phone]x3746,(858)627-1091x04300,+1-[phone]x3746,,mohi.uddin@example.com,,M,SUSP,1245303,2013-10-22 12:19:52.857569,038
00050143,REG,MOHAMMAD MOHI UDDIN,,,489 Eric Track,Apt. 880,Lake Crystalbury,North Carolina,Lake Crystalbury,[phone],001-[phone]x41418,[phone],,[email],,F,SUSP,3581831,2018-08-23 07:42:13.258397,009
00050144,COR,MOHAMMAD MOHI UDDIN,,1971-12-30,489 Eric Track,Apt. 880,Lake Crystalbury,Texas,Lake Crystalbury,+1-[phone]x4485,001-[phone]x8842,+1-[phone]x4485,(291)646-3031x6179,mohi.uddin@example.com,,F,INACT,3948635,2016-10-18 23:03:24.577340,015
00050145,REG,KAZI MASIHUR,RAHMAN,1956-06-11,901 Taylor Mountain,Apt. 046,Garciastad,Louisiana,Garciastad,[phone],001-[phone]x9177,[phone],,kazi.masihur@example.com,,M,INACT,9666049,2021-01-24 16:54:11.237647,046
00050146,STF,KAZI MASIHUR,RAHMAN,1956-06-11,901 Taylor Mountain,Apt. 046,Garciastad,Oregon,Garciastad,+1-[phone]x8712,[phone],+1-[phone]x8712,,kazi.masihur@example.com,,C,SUSP,8969153,2016-01-24 06:56:04.095409,008
00050147,STF,KAZI MASIHUR,RAHMAN,1956-06-11,901 Taylor Mountain,Apt. 046,Garciastad,California,Garciastad,564-217-0805,001-851-380-2380,564-217-0805,(720)686-3536,[email],Alexandria Williams,F,INACT,9375160,2013-05-08 12:19:07.098599,016
00050148,STF,KAZI MASIHUR,RAHMAN,,901 Taylor Mountain,Apt. 910,Garciastad,Maine,Garciastad,001-[phone]x300,001-[phone]x49493,001-[phone]x300,,kazi.masihur@example.com,,F,ACT,4825106,2023-08-11 23:36:02.554327,034
00050149,REG,KAZI MASIHUR,RAHMAN,1956-06-11,901 Taylor Mountain,Apt. 046,Garciastad,New York,Garciastad,[phone],001-[phone]x85050,[phone],,kazi.masihur@example.com,,F,SUSP,1605466,2017-11-26 22:07:15.578180,008
00050150,COR,SK MAHBUBLLAH,KAISA,1965-10-02,192 Frank Light,Suite 835,Teresaburgh,Pennsylvania,Teresaburgh,653-876-7242,482-561-9906,653-876-7242,9243103865,sk.mahbub@example.com,Joseph Allen,F,SUSP,6053471,2015-11-29 21:50:50.422575,022
00050151,REG,SK MAHBUBLLAH,KAISA,1965-10-02,192 Frank Light,Suite 835,Teresaburgh,New Jersey,Teresaburgh,653-876-7242,261-585-3747x41124,[phone],001-[phone]x9121,sk.mahbub@example.com,Samuel Howe,C,INACT,8330155,2013-12-06 04:16:56.926407,016
00050152,COR,SK MAHBUBLLAH,KAISA,1965-10-02,192 Frank Light,Suite 835,Teresaburgh,Minnesota,Teresaburgh,653-876-7242,(980)344-2067x8831,653-876-7242,,sk.mahbub@example.com,Erin Davis,F,INACT,7303019,2011-01-13 22:13:59.185368,030
00050153,REG,SK MAHBUBLLAH,KAISA,1965-10-02,192 Frank Light,Suite 714,Teresaburgh,California,Teresaburgh,+1-[phone]x4853,[phone],+1-[phone]x4853,[phone],[email],,F,ACT,5142509,2022-02-24 01:01:35.393693,012
00050154,COR,SK MAHBUBLLAH,KAISA,1965-10-02,192 Frank Light,Suite 835,Teresaburgh,Louisiana,Teresaburgh,653-876-7242,972-209-9934x768,[phone],001-[phone],sk.mahbub@example.com,,M,ACT,6273679,2009-06-06 20:46:05.214235,044
00050155,COR,GOLAM MOHD ZUBAYED A,SHRAF,1987-09-06,433 Jill Springs,Apt. 960,Franciscostad,Missouri,Franciscostad,283-486-3794,520-459-3040x785,283-486-3794,(726)738-3806x5787,golam.zubayed@example.com,,C,ACT,2172101,2007-10-29 12:37:39.565592,012
00050156,COR,GOLAM MOHD ZUBAYED A,SHRAF,1987-09-06,433 Jill Springs,Apt. 960,Franciscostad,Texas,Franciscostad,+1-[phone]x3041,[phone],+1-[phone]x3041,,golam.zubayed@example.com,,F,INACT,6461484,2008-01-28 04:46:39.937350,017
00050157,REG,GOLAM MOHD ZUBAYED A,SHRAF,1987-09-06,433 Jill Springs,Apt. 960,Franciscostad,West Virginia,Franciscostad,001-[phone]x651,001-[phone]x378,001-[phone]x651,,golam.zubayed@example.com,,F,SUSP,1511949,2017-12-02 23:22:57.521748,040
00050158,STF,GOLAM MOHD ZUBAYED A,SHRAF,1987-09-06,433 Jill Springs,Apt. 960,Franciscostad,Florida,Franciscostad,001-[phone]x509,325-700-2921x85156,001-[phone]x509,[phone],,,M,ACT,1951958,2015-11-18 06:39:55.694959,047
00050159,STF,GOLAM MOHD ZUBAYED A,SHRAF,1987-09-06,433 Jill Springs,Apt. 960,Franciscostad,Missouri,Franciscostad,283-486-3794,542-320-9690x2959,283-486-3794,(526)475-2895,golam.zubayed@example.com,,M,SUSP,6329370,2012-02-09 01:43:28.802281,025
00050160,COR,MD MOHI UDDIN,,1971-12-30,489 Eric Track,Apt. 880,Lake Crystalbury,Kentucky,Lake Crystalbury,430-639-1171,931.854.1006,430-639-1171,(951)235-5215,mohi.uddin@example.com,,C,SUSP,2434206,2024-10-21 01:18:51.312282,023
00050161,STF,MD MOHI UDDIN,,1971-12-30,489 Eric Track,Apt. 880,Lake Crystalbury,Ohio,Lake Crystalbury,+1-[phone]x1966,(317)393-2710x4054,+1-[phone]x1966,,mohi.uddin@example.com,Stacey Snyder,C,ACT,6855028,2013-08-24 03:46:37.840631,004
00050162,STF,MOHAMMAD MOHI UDDIN,,1971-12-30,489 Eric Track,Apt. 880,Lake Crystalbury,Arkansas,Lake Crystalbury,+1-[phone]x4189,[phone],+1-[phone]x4189,(821)481-5997x0629,mohi.uddin@example.com,,F,ACT,3097583,2012-11-27 13:52:46.326439,003
00050163,COR,MOHAMMAD MOHI UDDIN,,1971-12-30,489 Eric Track,Apt. 877,Lake Crystalbury,Montana,Lake Crystalbury,001-[phone]x506,[phone],001-[phone]x506,,,,C,ACT,9858906,2007-12-28 09:13:31.197746,040
00050164,COR,MOHAMMAD MOHI UDDIN,,1971-12-30,489 Eric Track,Apt. 880,Lake Crystalbury,Mississippi,Lake Crystalbury,001-[phone]x939,(452)370-4774x3490,001-[phone]x939,[phone],[email],Alexander Jackson,F,ACT,4892977,2011-11-28 08:41:30.915800,029
00050165,REG,KAZI MASIHUR,RAHMAN,1956-06-11,901 Taylor Mountain,Apt. 046,Garciastad,Maryland,Garciastad,564-217-0805,360-989-8992,564-217-0805,(586)993-8068x687,kazi.masihur@example.com,,F,ACT,9177935,2007-10-14 19:30:03.260039,015
00050166,STF,KAZI MASIHUR,RAHMAN,1956-06-11,901 Taylor Mountain,Apt. 046,Garciastad,Massachusetts,Garciastad,[phone],001-[phone]x8709,[phone],[phone],kazi.masihur@example.com,,F,ACT,8988724,2009-07-12 14:01:05.096114,021
00050167,STF,KAZI MASIHUR,RAHMAN,1956-06-11,901 Taylor Mountain,Apt. 046,Garciastad,Kentucky,Garciastad,+1-[phone]x2512,(279)897-0246x2996,+1-[phone]x2512,[phone],kazi.masihur@example.com,,C,ACT,4783692,2014-05-12 03:45:30.303188,037
00050168,STF,KAZI MASIHUR,RAHMAN,1956-06-11,901 Taylor Mountain,Apt. 483,Garciastad,Michigan,Garciastad,+1-[phone]x4885,001-[phone]x447,+1-[phone]x4885,,,,C,INACT,3040874,2023-11-11 21:35:15.417995,031
00050169,COR,KAZI MASIHUR,RAHMAN,1956-06-11,901 Taylor Mountain,Apt. 966,Garciastad,North Carolina,Garciastad,001-[phone]x544,[phone],001-[phone]x544,001-[phone]x3678,,,C,SUSP,8355257,2008-10-04 09:31:51.148471,029
00050170,COR,SK MAHBUBLLAH,KAISA,1965-10-02,192 Frank Light,Suite 835,Teresaburgh,Illinois,Teresaburgh,653-876-7242,9308705345,653-876-7242,,sk.mahbub@example.com,,M,INACT,2321617,2023-07-29 18:09:38.239659,037
00050171,STF,SK MAHBUBLLAH,KAISA,1965-10-02,192 Frank Light,Suite 835,Teresaburgh,Hawaii,Teresaburgh,653-876-7242,614-806-0293x333,653-876-7242,703-757-9727,sk.mahbub@example.com,,M,INACT,6729018,2018-10-12 06:42:14.936336,002
00050172,STF,SK MAHBUBLLAH,KAISA,1965-10-02,192 Frank Light,Suite 208,Teresaburgh,Wyoming,Teresaburgh,+1-[phone]x2562,001-[phone]x94466,+1-[phone]x2562,,[email],,C,SUSP,5609571,2016-05-03 03:42:30.749188,016
00050173,COR,SK MAHBUBLLAH,KAISA,,192 Frank Light,Suite 727,Teresaburgh,Utah,Teresaburgh,653-876-7242,571-454-5444,653-876-7242,648.696.9108x589,[email],,C,INACT,6093717,2011-02-10 12:54:37.820454,029
00050174,REG,SK MAHBUBLLAH,KAISA,1965-10-02,192 Frank Light,Suite 659,Teresaburgh,Kansas,Teresaburgh,+1-[phone]x6125,[phone],+1-[phone]x6125,,sk.mahbub@example.com,,F,ACT,9763249,2016-06-01 11:08:05.292609,008
00050175,REG,GOLAM MOHD ZUBAYED A,SHRAF,1987-09-06,433 Jill Springs,Apt. 960,Franciscostad,Illinois,Franciscostad,283-486-3794,638-475-8428x24172,283-486-3794,,golam.zubayed@example.com,Andrew Erickson,M,INACT,1537427,2017-07-06 09:26:24.433960,043
00050176,STF,GOLAM MOHAMMED ZUBAYED A,SHRAF,1987-09-06,433 Jill Springs,Apt. 960,Franciscostad,Arkansas,Franciscostad,001-[phone]x280,+1-[phone]x6846,001-[phone]x280,[phone],golam.zubayed@example.com,Stephanie Pena,F,INACT,8572830,2010-07-08 06:07:30.757711,046
00050177,STF,GOLAM MOHAMMED ZUBAYED A,SHRAF,1987-09-06,433 Jill Springs,Apt. 960,Franciscostad,South Dakota,Franciscostad,+1-[phone]x8616,[phone],+1-[phone]x8616,[phone],[email],,C,ACT,6324067,2008-10-26 03:55:27.385957,005
00050178,REG,GOLAM MOHD ZUBAYED A,SHRAF,1987-09-06,433 Jill Springs,Apt. 960,Franciscostad,Wyoming,Franciscostad,+1-[phone]x8472,[phone],+1-[phone]x8472,,,,C,ACT,4942099,2021-10-10 13:06:48.108472,029
00050179,REG,GOLAM MOHD ZUBAYED A,SHRAF,1987-09-06,433 Jill Springs,Apt. 960,Franciscostad,Washington,Franciscostad,001-[phone]x300,(305)883-0033x542,001-[phone]x300,,[email],,F,ACT,1614842,2016-09-29 21:54:36.585720,049
00050180,STF,MD MOHI UDDIN,,1971-12-30,489 Eric Track,Apt. 880,Lake Crystalbury,Maryland,Lake Crystalbury,430-639-1171,(710)844-7898,430-639-1171,,mohi.uddin@example.com,,F,INACT,2411930,2016-02-20 12:14:30.540876,020
00050181,COR,MD MOHI UDDIN,,1971-12-30,489 Eric Track,Apt. 880,Lake Crystalbury,Florida,Lake Crystalbury,430-639-1171,475-332-6033x23098,430-639-1171,,mohi.uddin@example.com,,C,SUSP,1872668,2023-10-31 05:03:12.524359,041
00050182,COR,MD MOHI UDDIN,,1971-12-30,489 Eric Track,Apt. 880,Lake Crystalbury,Missouri,Lake Crystalbury,001-[phone]x229,[phone],001-[phone]x229,+1-[phone]x1001,mohi.uddin@example.com,,F,INACT,1423160,2013-05-27 14:45:36.033637,041
00050183,COR,MD MOHI UDDIN,,,489 Eric Track,Apt. 880,Lake Crystalbury,North Dakota,Lake Crystalbury,+1-[phone]x7163,[phone],+1-[phone]x7163,001-[phone]x173,mohi.uddin@example.com,,F,INACT,7075449,2018-07-12 03:37:23.477701,043
00050184,COR,MOHAMMAD MOHI UDDIN,,1971-12-30,489 Eric Track,Apt. 940,Lake Crystalbury,Tennessee,Lake Crystalbury,430-639-1171,674.747.0120,430-639-1171,3116972181,[email],,C,INACT,3722820,2010-10-05 18:02:38.377484,001
00050185,STF,KAZI MASIHUR,RAHMAN,1956-06-11,901 Taylor Mountain,Apt. 046,Garciastad,Massachusetts,Garciastad,564-217-0805,(711)400-2255x79415,564-217-0805,,kazi.masihur@example.com,,M,SUSP,9557160,2022-02-07 05:41:14.824627,018
00050186,STF,KAZI MASIHUR,RAHMAN,1956-06-11,901 Taylor Mountain,Apt. 046,Garciastad,South Carolina,Garciastad,+1-[phone]x8486,(759)202-7716x7014,+1-[phone]x8486,001-[phone]x697,kazi.masihur@example.com,James Bryant,C,INACT,3280577,2022-10-14 10:04:55.554476,029
00050187,COR,KAZI MASIHUR,RAHMAN,1956-06-11,901 Taylor Mountain,Apt. 046,Garciastad,Oklahoma,Garciastad,[phone],+1-[phone]x753,[phone],+1-[phone]x16375,[email],,F,ACT,1651723,2020-02-29 11:13:01.784009,003
00050188,COR,KAZI MASIHUR,RAHMAN,1956-06-11,901 Taylor Mountain,Apt. 708,Garciastad,Kansas,Garciastad,+1-[phone]x9665,[phone],+1-[phone]x9665,,,Daniel Schneider,M,ACT,9607076,2014-02-19 14:17:35.350906,049
00050189,REG,KAZI MASIHUR,RAHMAN,1956-06-11,901 Taylor Mountain,Apt. 798,Garciastad,Tennessee,Garciastad,001-[phone]x235,+1-[phone]x99757,001-[phone]x235,[phone],,,M,SUSP,4918428,2020-12-22 13:25:28.292065,049
00050190,STF,SK MAHBUBLLAH,KAISA,1965-10-02,192 Frank Light,Suite 835,Teresaburgh,New York,Teresaburgh,653-876-7242,(561)949-3316,653-876-7242,205.454.8851,sk.mahbub@example.com,,C,ACT,8387333,2021-04-04 10:02:07.714732,005
00050191,STF,SK MAHBUBLLAH,KAISA,1965-10-02,192 Frank Light,Suite 835,Teresaburgh,Illinois,Teresaburgh,[phone],001-[phone]x982,[phone],,sk.mahbub@example.com,,F,INACT,8086460,2022-07-24 22:34:51.613740,038
00050192,COR,SK MAHBUBLLAH,KAISA,1965-10-02,192 Frank Light,Suite 835,Teresaburgh,Louisiana,Teresaburgh,+1-[phone]x1644,(554)572-2698x4858,+1-[phone]x1644,882.592.2169x9586,,Amber Mcconnell,F,ACT,4576177,2022-11-06 02:55:14.144827,019
00050193,COR,SK MAHBUBLLAH,KAISA,1965-10-02,192 Frank Light,Suite 835,Teresaburgh,Nevada,Teresaburgh,+1-[phone]x3447,[phone],+1-[phone]x3447,001-[phone]x587,,,C,SUSP,7019127,2010-04-07 15:31:46.831661,024
00050194,REG,SK MAHBUBLLAH,KAISA,1965-10-02,192 Frank Light,Suite 122,Teresaburgh,North Carolina,Teresaburgh,+1-[phone]x9261,001-[phone]x043,+1-[phone]x9261,[phone],sk.mahbub@example.com,Miss Brianna Brown,M,ACT,9380449,2021-10-04 07:28:51.626844,014
00050195,COR,GOLAM MOHD ZUBAYED A,SHRAF,1987-09-06,433 Jill Springs,Apt. 960,Franciscostad,Ohio,Franciscostad,[phone],001-[phone]x2816,[phone],,golam.zubayed@example.com,Michele Holland,C,INACT,3483337,2021-03-04 15:33:53.096641,041
00050196,REG,GOLAM MOHD ZUBAYED A,SHRAF,1987-09-06,433 Jill Springs,Apt. 960,Franciscostad,Alabama,Franciscostad,+1-[phone]x2149,372-702-5909x47985,+1-[phone]x2149,,golam.zubayed@example.com,Dennis Martin,C,SUSP,6101112,2022-12-28 16:51:15.765616,048
00050197,STF,GOLAM MOHD ZUBAYED A,SHRAF,1987-09-06,433 Jill Springs,Apt. 678,Franciscostad,Mississippi,Franciscostad,+1-[phone]x8665,539-287-8015x7399,+1-[phone]x8665,[phone],,Tina Meyer,M,INACT,9407762,2021-10-18 04:43:36.731876,003
00050198,STF,GOLAM MOHD ZUBAYED A,SHRAF,1987-09-06,433 Jill Springs,Apt. 960,Franciscostad,Tennessee,Franciscostad,283-486-3794,358.511.2880,283-486-3794,261-664-8408x58877,,,M,INACT,8487927,2019-09-21 15:20:04.964264,040
00050199,REG,GOLAM MOHAMMED ZUBAYED A,SHRAF,1987-09-06,433 Jill Springs,Apt. 516,Franciscostad,Idaho,Franciscostad,001-[phone]x860,281-893-4667x665,001-[phone]x860,001-[phone]x07501,golam.zubayed@example.com,,F,SUSP,7493685,2019-06-24 09:38:35.144463,002
DUP00000,STF,MD MOHI UDDIN,,1971-12-30,489 Eric Track,Apt. 880,Lake Crystalbury,Alaska,Lake Crystalbury,[phone],001-[phone]x6001,[phone],,mohi.uddin@example.com,,C,SUSP,9065939,2018-11-10 11:11:11.111111,045
DUP00002,STF,MOHAMMAD MOHI UDDIN,,1971-12-30,489 Eric Track,Apt. 880,Lake Crystalbury,Iowa,Lake Crystalbury,+1-[phone]x3463,[phone],+1-[phone]x3463,+1-[phone],mohi.uddin@example.com,Kimberly Dudley,C,ACT,3921744,2013-08-22 11:11:11.111111,015
DUP00004,STF,MOHAMMAD MOHI UDDIN,,1971-12-30,489 Eric Track,Apt. 880,Lake Crystalbury,West Virginia,Lake Crystalbury,430-639-1171,+1-484-996-9653,430-639-1171,,,Maria Thomas,M,SUSP,2472278,2008-11-11 11:11:11.111111,019
DUP00006,STF,KAZI MASIHUR,RAHMAN,1956-06-11,901 Taylor Mountain,Apt. 046,Garciastad,New York,Garciastad,+1-[phone]x7335,[phone],+1-[phone]x7335,001-[phone]x3252,kazi.masihur@example.com,Christopher Smith,C,SUSP,2107681,2020-07-06 11:11:11.111111,035
DUP00008,COR,KAZI MASIHUR,RAHMAN,,901 Taylor Mountain,Apt. 865,Garciastad,Virginia,Garciastad,+1-[phone]x2958,+1-[phone]x4738,+1-[phone]x2958,,[email],,F,INACT,4063950,2006-03-20 11:11:11.111111,046
DUP00010,REG,SK MAHBUBLLAH,KAISA,1965-10-02,192 Frank Light,Suite 835,Teresaburgh,New Mexico,Teresaburgh,653-876-7242,660.826.0647,653-876-7242,831.978.1080x132,sk.mahbub@example.com,Joshua Taylor,F,ACT,6664300,2009-09-28 11:11:11.111111,039
DUP00012,STF,SK MAHBUBLLAH,KAISA,1965-10-02,192 Frank Light,Suite 835,Teresaburgh,Texas,Teresaburgh,+1-[phone]x4843,+1-[phone]x1183,+1-[phone]x4843,001-[phone],,,F,INACT,5996375,2014-06-16 11:11:11.111111,031
DUP00014,COR,SK MAHBUBLLAH,KAISA,1965-10-02,192 Frank Light,Suite 835,Teresaburgh,Connecticut,Teresaburgh,653-876-7242,(541)718-2449,653-876-7242,,,,M,ACT,9254768,2024-09-15 11:11:11.111111,011
DUP00016,COR,GOLAM MOHD ZUBAYED A,SHRAF,1987-09-06,433 Jill Springs,Apt. 960,Franciscostad,Nevada,Franciscostad,+1-[phone]x9936,[phone],+1-[phone]x9936,+1-[phone],golam.zubayed@example.com,,M,ACT,7761382,2020-11-23 11:11:11.111111,015
DUP00018,REG,GOLAM MOHAMMED ZUBAYED A,SHRAF,1987-09-06,433 Jill Springs,Apt. 727,Franciscostad,Nevada,Franciscostad,+1-[phone]x2514,+1-[phone]x088,+1-[phone]x2514,768.750.1429x40196,[email],,C,SUSP,2859842,2013-02-03 11:11:11.111111,002
